timestamp,amount,product_a,product_b,product_c
2023-01-13,1890,1271,157,462
2023-01-14,2290,840,58,1392
2023-01-15,1700,520,498,682
2023-01-16,1690,891,219,580
2023-01-17,1740,446,166,1128
2023-01-18,1440,503,338,599
2023-01-19,1770,705,431,634
2023-01-20,1720,623,594,503
2023-01-21,1910,722,89,1099
2023-01-22,1950,1046,15,889
2023-01-23,2260,163,484,1613
2023-01-24,2080,100,967,1013
2023-01-25,1780,1197,11,572
2023-01-26,1720,278,1152,290
2023-01-27,2000,289,965,746
2023-01-28,1640,811,61,768
2023-01-29,2270,394,1665,211
2023-01-30,2150,567,1522,61
2023-01-31,1820,1259,529,32
2023-02-01,1580,341,1173,66
2023-02-02,2190,843,410,937
2023-02-03,1900,15,681,1204
2023-02-04,2180,1514,605,61
2023-02-05,1610,1558,27,25
2023-02-06,1820,281,482,1057
2023-02-07,1940,1083,556,301
2023-02-08,1950,1628,155,167
2023-02-09,1860,113,1000,747
2023-02-10,2080,352,121,1607
2023-02-11,1740,421,126,1193
2023-02-12,1930,88,303,1539
2023-02-13,1990,523,979,488
2023-02-14,2070,133,1718,219
2023-02-15,2110,1725,201,184
2023-02-16,1750,36,1194,520
2023-02-17,1670,548,176,946
2023-02-18,2230,123,1212,895
2023-02-19,2050,634,801,615
2023-02-20,1840,1563,224,53
2023-02-21,2300,1147,433,720
2023-02-22,2020,1450,275,295
2023-02-23,2230,1327,646,257
2023-02-24,2010,841,83,1086
2023-02-25,2420,332,1694,394
2023-02-26,2360,2064,40,256
2023-02-27,1960,472,620,868
2023-02-28,2210,218,750,1242
2023-03-01,2150,1474,39,637
2023-03-02,2300,55,135,2110
2023-03-03,1830,155,700,975
2023-03-04,2170,1289,871,10
2023-03-05,2250,731,1349,170
2023-03-06,1690,1333,104,253
2023-03-07,1800,613,172,1015
2023-03-08,1640,638,880,122
2023-03-09,1990,280,168,1542
2023-03-10,2190,669,18,1503
2023-03-11,2360,61,890,1409
2023-03-12,2070,862,527,681
2023-03-13,2390,454,1845,91
2023-03-14,1790,850,299,641
2023-03-15,1730,437,750,543
2023-03-16,2060,1852,120,88
2023-03-17,2150,243,149,1758
2023-03-18,2070,117,1759,194
2023-03-19,1670,119,918,633
2023-03-20,2070,515,606,949
2023-03-21,1830,50,1075,705
2023-03-22,2230,971,206,1053
2023-03-23,2170,403,167,1600
2023-03-24,1910,300,981,629
2023-03-25,2000,1163,474,363
2023-03-26,1900,180,1704,16
2023-03-27,2100,1225,525,350
2023-03-28,2310,741,383,1186
2023-03-29,1920,1393,331,196
2023-03-30,2220,558,1515,147
2023-03-31,2020,598,612,810
2023-04-01,1970,73,653,1244
2023-04-02,2110,104,142,1864
2023-04-03,1930,137,1326,467
2023-04-04,2030,197,1423,410
2023-04-05,1910,669,411,830
2023-04-06,2540,109,303,2128
2023-04-07,2160,367,1311,482
2023-04-08,2020,585,55,1380
2023-04-09,2200,1400,623,177
2023-04-10,2140,299,1180,661
2023-04-11,2120,1431,457,232
2023-04-12,2290,927,1186,177
2023-04-13,2330,275,56,1999
2023-04-14,2070,628,371,1071
2023-04-15,2070,746,401,923
2023-04-16,2130,740,381,1009
2023-04-17,1730,28,367,1335
2023-04-18,1890,98,319,1473
2023-04-19,2470,1763,247,460
2023-04-20,2530,24,90,2416
2023-04-21,2150,1128,2,1020
2023-04-22,2320,648,1287,385
2023-04-23,2270,659,611,1000
2023-04-24,2830,775,157,1898
2023-04-25,2440,1160,215,1065
2023-04-26,2190,1626,46,518
2023-04-27,2030,424,1465,141
2023-04-28,1910,382,590,938
2023-04-29,2270,932,558,780
2023-04-30,2080,1453,605,22
2023-05-01,1950,1048,459,443
2023-05-02,2110,281,1248,581
2023-05-03,2030,955,102,973
2023-05-04,2590,1710,11,869
2023-05-05,2430,310,1215,905
2023-05-06,2250,439,704,1107
2023-05-07,2560,658,503,1399
2023-05-08,2280,803,699,778
2023-05-09,2090,498,1481,111
2023-05-10,2580,1712,13,855
2023-05-11,2380,506,558,1316
2023-05-12,2070,750,907,413
2023-05-13,2240,1306,721,213
2023-05-14,2110,652,777,681
2023-05-15,2010,405,311,1294
2023-05-16,2480,1287,1147,46
2023-05-17,2680,796,913,971
2023-05-18,2020,683,600,737
2023-05-19,2420,798,924,698
2023-05-20,2180,2026,12,142
2023-05-21,2210,5,691,1514
2023-05-22,2200,208,1946,46
2023-05-23,2140,1786,284,70
2023-05-24,2330,1195,533,602
2023-05-25,2160,287,1268,605
2023-05-26,2380,345,871,1164
2023-05-27,2320,752,1261,307
2023-05-28,2290,297,1696,297
2023-05-29,2160,769,1274,117
2023-05-30,2230,422,149,1659
2023-05-31,2500,533,1323,644
2023-06-01,2450,27,603,1820
2023-06-02,2160,415,772,973
2023-06-03,2380,427,394,1559
2023-06-04,2510,285,986,1239
2023-06-05,2030,398,247,1385
2023-06-06,2480,307,1648,525
2023-06-07,2240,1132,103,1005
2023-06-08,2490,897,1318,275
2023-06-09,2230,835,1242,153
2023-06-10,2020,176,42,1802
2023-06-11,2060,968,819,273
2023-06-12,2400,571,1039,790
2023-06-13,2440,1873,62,505
2023-06-14,2220,491,530,1199
2023-06-15,2530,493,1980,57
2023-06-16,2070,101,1179,790
2023-06-17,2390,1555,401,434
2023-06-18,2170,1711,162,297
2023-06-19,2280,763,1303,214
2023-06-20,2430,738,70,1622
2023-06-21,2250,190,552,1508
2023-06-22,2350,1121,811,418
2023-06-23,2630,160,438,2032
2023-06-24,2320,784,589,947
2023-06-25,2600,1074,107,1419
2023-06-26,2210,1544,94,572
2023-06-27,2550,523,1790,237
2023-06-28,2730,671,1581,478
2023-06-29,1960,404,587,969
2023-06-30,2290,650,1238,402
2023-07-01,2570,1517,812,241
2023-07-02,2420,1255,501,664
2023-07-03,2540,145,2183,212
2023-07-04,2350,913,794,643
2023-07-05,2490,130,1279,1081
2023-07-06,2440,330,68,2042
2023-07-07,2710,1304,589,817
2023-07-08,2530,670,1039,821
2023-07-09,2550,797,218,1535
2023-07-10,2410,956,117,1337
2023-07-11,2400,129,1772,499
2023-07-12,2410,879,846,685
2023-07-13,2580,2005,467,108
2023-07-14,2420,659,244,1517
2023-07-15,2570,211,1849,510
2023-07-16,2930,1315,108,1507
2023-07-17,2690,1655,432,603
2023-07-18,2450,1517,201,732
2023-07-19,2760,1248,388,1124
2023-07-20,2440,712,264,1464
2023-07-21,2120,936,226,958
2023-07-22,2330,802,529,999
2023-07-23,2160,729,141,1290
2023-07-24,2470,266,1056,1148
2023-07-25,2550,241,92,2217
2023-07-26,2880,298,29,2553
2023-07-27,2620,29,580,2011
2023-07-28,2510,1234,692,584
2023-07-29,2720,597,176,1947
2023-07-30,2120,21,233,1866
2023-07-31,2610,1462,830,318
2023-08-01,2720,1166,892,662
2023-08-02,2280,110,1703,467
2023-08-03,2800,501,1061,1238
2023-08-04,2650,1024,771,855
2023-08-05,2500,23,1116,1361
2023-08-06,2710,30,466,2214
2023-08-07,3040,388,2015,637
2023-08-08,2630,8,181,2441
2023-08-09,2650,780,1547,323
2023-08-10,2510,192,1315,1003
2023-08-11,2430,1717,95,618
2023-08-12,2770,238,575,1957
2023-08-13,2440,974,710,756
2023-08-14,2630,370,923,1337
2023-08-15,2520,1556,774,190
2023-08-16,2720,1558,769,393
2023-08-17,2690,1178,25,1487
2023-08-18,2840,648,1063,1129
2023-08-19,2530,1352,607,571
2023-08-20,2580,185,1959,436
2023-08-21,2450,1026,550,874
2023-08-22,2560,78,163,2319
2023-08-23,2720,1264,1250,206
2023-08-24,2800,1788,763,249
2023-08-25,2470,382,468,1620
2023-08-26,2830,2072,392,366
2023-08-27,2930,116,1203,1611
2023-08-28,2750,2042,140,568
2023-08-29,3040,1989,203,848
2023-08-30,2520,1460,717,343
2023-08-31,2430,122,901,1407
2023-09-01,2320,1309,957,54
2023-09-02,2980,1905,884,191
2023-09-03,2820,1933,455,432
2023-09-04,2680,897,1087,696
2023-09-05,2750,118,357,2275
2023-09-06,2470,489,894,1087
2023-09-07,3190,420,689,2081
2023-09-08,2730,1203,566,961
2023-09-09,2730,1674,797,259
2023-09-10,2860,873,1020,967
2023-09-11,2810,1677,194,939
2023-09-12,2760,453,1352,955
2023-09-13,2570,1394,994,182
2023-09-14,2820,287,1523,1010
2023-09-15,3110,375,1533,1202
2023-09-16,3000,1199,1578,223
2023-09-17,3060,558,1456,1046
2023-09-18,2640,866,988,786
2023-09-19,2550,383,902,1265
2023-09-20,2720,1246,610,864
2023-09-21,2760,600,2128,32
2023-09-22,2970,132,603,2235
2023-09-23,2420,113,558,1749
2023-09-24,3070,297,1054,1719
2023-09-25,2730,1629,354,747
2023-09-26,2680,1751,923,6
2023-09-27,2570,1296,33,1241
2023-09-28,2450,144,2015,291
2023-09-29,2950,1267,516,1167
2023-09-30,2800,718,1924,158
2023-10-01,2530,372,800,1358
2023-10-02,2530,1180,652,698
2023-10-03,2730,1504,4,1222
2023-10-04,3130,650,2336,144
2023-10-05,2750,949,701,1100
2023-10-06,2510,96,1238,1176
2023-10-07,2760,789,888,1083
2023-10-08,2760,1222,235,1303
2023-10-09,2280,1894,220,166
2023-10-10,2810,360,1361,1089
2023-10-11,2780,1510,707,563
2023-10-12,2970,420,1049,1501
2023-10-13,3200,237,636,2327
2023-10-14,3060,390,1877,793
2023-10-15,2780,1105,588,1087
2023-10-16,2620,1840,150,630
2023-10-17,3360,1945,514,901
2023-10-18,2860,1646,379,835
2023-10-19,2860,2541,166,153
2023-10-20,2850,1794,321,735
2023-10-21,2900,296,2354,250
2023-10-22,2830,355,1306,1169
2023-10-23,2750,232,1828,690
2023-10-24,2760,2053,446,261
2023-10-25,2870,1458,769,643
2023-10-26,2770,1235,1371,164
2023-10-27,2740,1041,161,1538
2023-10-28,2910,727,2134,49
2023-10-29,2840,241,1357,1242
2023-10-30,3190,308,2570,312
2023-10-31,2370,322,1443,605
2023-11-01,3120,2093,94,933
2023-11-02,3150,43,83,3024
2023-11-03,2490,259,1315,916
2023-11-04,2840,441,2376,23
2023-11-05,2840,593,1800,447
2023-11-06,2640,2171,42,427
2023-11-07,2770,149,650,1971
2023-11-08,2700,507,1816,377
2023-11-09,3280,543,406,2331
2023-11-10,3120,1965,901,254
2023-11-11,3190,738,1150,1302
2023-11-12,3080,1689,732,659
2023-11-13,2720,98,1587,1035
2023-11-14,2840,96,1676,1068
2023-11-15,3050,191,1374,1485
2023-11-16,2710,98,1582,1030
2023-11-17,3100,1519,852,729
2023-11-18,2910,1608,1204,98
2023-11-19,2890,698,1595,597
2023-11-20,3110,91,2635,384
2023-11-21,3060,1040,626,1394
2023-11-22,2900,1726,894,280
2023-11-23,3210,1077,1085,1048
2023-11-24,2770,149,328,2293
2023-11-25,3110,2923,54,133
2023-11-26,3110,511,1965,634
2023-11-27,2930,1079,175,1676
2023-11-28,3060,1428,396,1236
2023-11-29,2750,2131,146,473
2023-11-30,3190,389,1810,991
2023-12-01,2970,962,1527,481
2023-12-02,2910,2111,652,147
2023-12-03,3220,1217,1613,390
2023-12-04,2880,1209,1470,201
2023-12-05,2740,2509,93,138
2023-12-06,2710,157,1733,820
2023-12-07,3150,306,1075,1769
2023-12-08,2780,62,1544,1174
2023-12-09,3390,511,2485,394
2023-12-10,2620,1736,462,422
2023-12-11,3380,213,2511,656
2023-12-12,3090,541,39,2510
2023-12-13,3030,537,910,1583
2023-12-14,2950,152,2417,381
2023-12-15,3140,1381,1209,550
2023-12-16,3050,1677,511,862
2023-12-17,3290,2039,727,524
2023-12-18,3090,739,1909,442
2023-12-19,3100,186,1212,1702
2023-12-20,3000,597,1542,861
2023-12-21,3070,545,763,1762
2023-12-22,3140,1346,1239,555
2023-12-23,2740,795,275,1670
2023-12-24,2820,1250,168,1402
2023-12-25,3240,784,2312,144
2023-12-26,3130,252,2540,338
2023-12-27,3060,1750,316,994
2023-12-28,3110,1624,986,500
2023-12-29,3180,1197,169,1814
2023-12-30,3000,539,1418,1043
2023-12-31,2960,1048,1122,790
2024-01-01,3160,252,1982,926
2024-01-02,2930,1572,225,1133
2024-01-03,3210,581,1884,745
2024-01-04,2790,306,2409,75
2024-01-05,3340,946,74,2320
2024-01-06,3230,1689,222,1319
2024-01-07,3190,265,1851,1074
2024-01-08,3340,1104,12,2224
2024-01-09,3480,1316,369,1795
2024-01-10,3350,441,2750,159
2024-01-11,2790,1619,1036,135
2024-01-12,2900,871,39,1990
2024-01-13,3040,671,1708,661
2024-01-14,3170,640,2441,89
2024-01-15,3270,1426,1170,674
2024-01-16,3030,818,2026,186
2024-01-17,3210,137,453,2620
2024-01-18,3030,17,420,2593
2024-01-19,3060,2164,823,73
2024-01-20,2910,1840,944,126
2024-01-21,3010,82,2005,923
2024-01-22,2920,1092,1304,524
2024-01-23,3000,1306,1010,684
2024-01-24,3410,653,1702,1055
2024-01-25,3020,1796,472,752
2024-01-26,3740,1202,1078,1460
2024-01-27,3310,817,2162,331
2024-01-28,3250,714,983,1553
2024-01-29,3050,1735,530,785
2024-01-30,3360,1328,1893,139
2024-01-31,3110,660,1011,1439
2024-02-01,3250,291,940,2019
2024-02-02,3750,2889,327,534
2024-02-03,3220,472,2037,711
2024-02-04,3470,834,2616,20
2024-02-05,3100,81,2622,397
2024-02-06,3240,173,623,2444
2024-02-07,3610,1600,1355,655
2024-02-08,3130,2561,482,87
2024-02-09,3620,2310,291,1019
2024-02-10,3400,696,2036,668
2024-02-11,3150,606,2473,71
2024-02-12,3400,796,1245,1359
2024-02-13,3470,442,1985,1043
2024-02-14,3400,1046,414,1940
2024-02-15,2970,1909,1060,1
2024-02-16,3140,2332,121,687
2024-02-17,3240,92,1397,1751
2024-02-18,3280,328,1307,1645
2024-02-19,3420,1390,390,1640
2024-02-20,3330,2992,158,180
2024-02-21,3040,303,1971,766
2024-02-22,3380,1544,611,1225
2024-02-23,3430,10,1000,2420
2024-02-24,3420,753,1644,1023
2024-02-25,3530,180,3254,96
2024-02-26,3490,2870,576,44
2024-02-27,3420,1199,765,1456
2024-02-28,3310,2748,143,419
2024-02-29,3000,964,496,1540
2024-03-01,3420,880,1557,983
2024-03-02,3380,949,1887,544
2024-03-03,3400,495,2105,800
2024-03-04,3090,937,1012,1141
2024-03-05,3130,2266,514,350
2024-03-06,3560,1378,732,1450
2024-03-07,3350,1433,1367,550
2024-03-08,3500,710,2191,599
2024-03-09,3370,2657,511,202
2024-03-10,3370,42,1684,1644
2024-03-11,3560,1457,260,1843
2024-03-12,3270,501,1519,1250
2024-03-13,3400,301,163,2936
2024-03-14,3290,1036,1995,259
2024-03-15,3300,1570,66,1664
2024-03-16,3330,2877,419,34
2024-03-17,3440,155,2424,861
2024-03-18,3300,38,2274,988
2024-03-19,3650,450,3037,163
2024-03-20,3220,1766,213,1241
2024-03-21,3370,457,867,2046
2024-03-22,3320,277,2642,401
2024-03-23,3700,1071,915,1714
2024-03-24,3460,330,1591,1539
2024-03-25,3630,1368,1709,553
2024-03-26,3130,1285,1072,773
2024-03-27,3480,261,1838,1381
2024-03-28,3610,2643,635,332
2024-03-29,3450,1867,322,1261
2024-03-30,3650,1656,1129,865
2024-03-31,3340,2076,866,398
2024-04-01,3730,1543,1775,412
2024-04-02,3910,1655,132,2123
2024-04-03,3380,606,200,2574
2024-04-04,3370,1821,971,578
2024-04-05,3750,2044,140,1566
2024-04-06,3780,247,2934,599
2024-04-07,3360,1370,1885,105
2024-04-08,3390,401,2562,427
2024-04-09,3420,2033,907,480
2024-04-10,3210,541,365,2304
2024-04-11,3300,857,1255,1188
2024-04-12,3280,415,965,1900
2024-04-13,3340,469,1575,1296
2024-04-14,3490,708,2596,186
2024-04-15,3540,156,2602,782
2024-04-16,3810,1712,2039,59
2024-04-17,3300,2051,568,681
2024-04-18,3700,1008,2672,20
2024-04-19,3470,727,1305,1438
2024-04-20,3500,2458,301,741
2024-04-21,3650,675,2479,496
2024-04-22,3300,229,3062,9
